   1               		.file	"FAT32.c"
   2               	__SREG__ = 0x3f
 2870 1372 3FE0      		ldi r19,hhi8(268435455)
 2871 1374 0E94 0000 		call getSetNextCluster
 2872 1378 00C0      		rjmp .L151
 2873               	.LVL249:
 2874               	.L152:
 2875               	.LM270:
 2876 137a 80E0      		ldi r24,lo8(__c.1787)
 2877 137c 90E0      		ldi r25,hi8(__c.1787)
 2878 137e 00C0      		rjmp .L164
 2879               	.LVL250:
 2880               	.L151:
 2881               	.LM271:
 2882 1380 4601      		movw r8,r12
 2883 1382 5701      		movw r10,r14
 2884               	.LM272:
 2885 1384 C114      		cp r12,__zero_reg__
 2886 1386 D104      		cpc r13,__zero_reg__
 2887 1388 E104      		cpc r14,__zero_reg__
 2888 138a F104      		cpc r15,__zero_reg__
 2889 138c 01F0      		breq .+2
 2890 138e 00C0      		rjmp .L153
 2891               	.LVL251:
 2892 1390 80E0      		ldi r24,lo8(__c.1789)
 2893 1392 90E0      		ldi r25,hi8(__c.1789)
 2894               	.LVL252:
 2895               	.L164:
 2896 1394 0E94 0000 		call transmitString_F
 2897               	.LVL253:
 2898               	.L162:
 2899 1398 81E0      		ldi r24,lo8(1)
 2900               	.LVL254:
 2901               	.L127:
 2902               	/* epilogue start */
 2903               	.LM273:
 2904 139a 2796      		adiw r28,7
 2905 139c 0FB6      		in __tmp_reg__,__SREG__
 2906 139e F894      		cli
 2907 13a0 DEBF      		out __SP_H__,r29
 2908 13a2 0FBE      		out __SREG__,__tmp_reg__
 2909 13a4 CDBF      		out __SP_L__,r28
 2910 13a6 CF91      		pop r28
 2911 13a8 DF91      		pop r29
 2912 13aa 1F91      		pop r17
 2913               	.LVL255:
 2914 13ac 0F91      		pop r16
 2915               	.LVL256:
 2916 13ae FF90      		pop r15
 2917 13b0 EF90      		pop r14
 2918               	.LVL257:
 2919 13b2 DF90      		pop r13
 2920 13b4 CF90      		pop r12
 2921               	.LVL258:
 2922 13b6 BF90      		pop r11
 2923               	.LVL259:
 2924 13b8 AF90      		pop r10
 2925 13ba 9F90      		pop r9
 2926 13bc 8F90      		pop r8
 2927               	.LVL260:
 2928 13be 7F90      		pop r7
 2929 13c0 6F90      		pop r6
 2930               	.LVL261:
 2931 13c2 5F90      		pop r5
 2932 13c4 4F90      		pop r4
 2933               	.LVL262:
 2934 13c6 3F90      		pop r3
 2935               	.LVL263:
 2936 13c8 2F90      		pop r2
 2937               	.LVL264:
 2938 13ca 0895      		ret
 2939               	.LFE9:
 2941               		.section	.progmem.data,"a",@progbits
 2944               	__c.1789:
 2945 0000 4572 726F 		.string	"Error in getting cluster"
 2945      7220 696E 
 2945      2067 6574 
 2945      7469 6E67 
 2945      2063 6C75 
 2948               	__c.1787:
 2949 0019 456E 6420 		.string	"End of Cluster Chain"
 2949      6F66 2043 
 2949      6C75 7374 
 2949      6572 2043 
 2949      6861 696E 
 2952               	__c.1775:
 2953 002e 204E 6F20 		.string	" No free cluster!"
 2953      6672 6565 
 2953      2063 6C75 
 2953      7374 6572 
 2953      2100 
 2956               	__c.1767:
 2957 0040 204E 6F20 		.string	" No free cluster!"
 2957      6672 6565 
 2957      2063 6C75 
 2957      7374 6572 
 2957      2100 
 2960               	__c.1712:
 2961 0052 496E 7661 		.string	"Invalid fileName.."
 2961      6C69 6420 
 2961      6669 6C65 
 2961      4E61 6D65 
 2961      2E2E 00
 2964               	__c.1683:
 2965 0065 4572 726F 		.string	"Error in getting cluster"
 2965      7220 696E 
 2965      2067 6574 
 2965      7469 6E67 
 2965      2063 6C75 
 2968               	__c.1633:
 2969 007e 4572 726F 		.string	"Error in getting cluster"
 2969      7220 696E 
 2969      2067 6574 
 2969      7469 6E67 
 2969      2063 6C75 
 2972               	__c.1625:
 2973 0097 524F 4F54 		.string	"ROOT"
 2973      00
 2976               	__c.1623:
 2977 009c 4449 5200 		.string	"DIR"
 2980               	__c.1621:
 2981 00a0 2020 2000 		.string	"   "
 2984               	__c.1619:
 2985 00a4 4649 4C45 		.string	"FILE"
 2985      00
 2988               	__c.1617:
 2989 00a9 2020 2000 		.string	"   "
 2992               	__c.1611:
 2993 00ad 4669 6C65 		.string	"File deleted!"
 2993      2064 656C 
 2993      6574 6564 
 2993      2100 
 2996               	__c.1609:
 2997 00bb 4465 6C65 		.string	"Deleting.."
 2997      7469 6E67 
 2997      2E2E 00
 3000               	__c.1604:
 3001 00c6 4669 6C65 		.string	"File does not exist!"
 3001      2064 6F65 
 3001      7320 6E6F 
 3001      7420 6578 
 3001      6973 7421 
 3002               		.comm firstDataSector,4,1
 3003               		.comm rootCluster,4,1
 3004               		.comm totalClusters,4,1
 3005               		.comm bytesPerSector,2,1
 3006               		.comm sectorPerCluster,2,1
 3007               		.comm reservedSectorCount,2,1
 3008               		.comm unusedSectors,4,1
 3009               		.comm appendFileSector,4,1
 3010               		.comm appendFileLocation,4,1
 3011               		.comm fileSize,4,1
 3012               		.comm appendStartCluster,4,1
 3013               		.comm freeClusterCountUpdated,1,1
 3014               		.comm dataString,100,1
 3015               		.comm startBlock,4,1
 3016               		.comm totalBlocks,4,1
 3017               		.comm SDHC_flag,1,1
 3018               		.comm cardType,1,1
 3019               		.comm buffer,512,1
 3020               		.comm time,9,1
 3021               		.comm date,11,1
 3022               		.comm day,1,1
 3023               		.comm dateFAT,2,1
 3024               		.comm timeFAT,2,1
 3025               		.comm rtc_register,7,1
 3138               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 FAT32.c
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2      *ABS*:0000003f __SREG__
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:3      *ABS*:0000003e __SP_H__
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:4      *ABS*:0000003d __SP_L__
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:5      *ABS*:00000034 __CCP__
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:18     .text:00000000 getFirstSector
                            *COM*:00000002 sectorPerCluster
                            *COM*:00000004 firstDataSector
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:67     .text:0000004a displayMemory
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:203    .text:00000118 searchNextFreeCluster
                            *COM*:00000002 reservedSectorCount
                            *COM*:00000002 bytesPerSector
                            *COM*:00000004 unusedSectors
                            *COM*:00000200 buffer
                            *COM*:00000004 totalClusters
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:365    .text:0000022c convertFileName
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2960   .progmem.data:00000052 __c.1712
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:561    .text:0000033c getSetFreeCluster
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:692    .text:0000044a freeMemoryUpdate
                            *COM*:00000001 freeClusterCountUpdated
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:830    .text:0000050c getBootSectorData
                            *COM*:00000004 rootCluster
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:1021   .text:000006d8 getSetNextCluster
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:1173   .text:000007d2 findFiles
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:3000   .progmem.data:000000c6 __c.1604
                            *COM*:00000004 appendFileSector
                            *COM*:00000004 appendFileLocation
                            *COM*:00000004 appendStartCluster
                            *COM*:00000004 fileSize
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2996   .progmem.data:000000bb __c.1609
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2992   .progmem.data:000000ad __c.1611
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2988   .progmem.data:000000a9 __c.1617
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2972   .progmem.data:00000097 __c.1625
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2984   .progmem.data:000000a4 __c.1619
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2980   .progmem.data:000000a0 __c.1621
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2976   .progmem.data:0000009c __c.1623
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2968   .progmem.data:0000007e __c.1633
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:1749   .text:00000baa deleteFile
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:1779   .text:00000bc6 readFile
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2964   .progmem.data:00000065 __c.1683
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2045   .text:00000d72 writeFile
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2956   .progmem.data:00000040 __c.1767
                            *COM*:00000004 startBlock
                            *COM*:00000064 dataString
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2952   .progmem.data:0000002e __c.1775
                            *COM*:00000002 dateFAT
                            *COM*:00000002 timeFAT
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2948   .progmem.data:00000019 __c.1787
C:\Users\Rasika\AppData\Local\Temp/ccDu3Yte.s:2944   .progmem.data:00000000 __c.1789
                            *COM*:00000004 totalBlocks
                            *COM*:00000001 SDHC_flag
                            *COM*:00000001 cardType
                            *COM*:00000009 time
                            *COM*:0000000b date
                            *COM*:00000001 day
                            *COM*:00000007 rtc_register

UNDEFINED SYMBOLS
__mulsi3
__udivmodsi4
transmitString
SD_readSingleBlock
transmitString_F
SD_writeSingleBlock
transmitByte
getDateTime_FAT
__do_copy_data
__do_clear_bss
